Date,Open,High,Low,Close,Volume,Adj Close
2012-01-03,26.549999,26.959999,26.389999,26.77,64731500,23.607982
2012-01-04,26.82,27.469998999999998,26.780001000000002,27.4,80516100,24.163567
2012-01-05,27.379998999999998,27.73,27.290001,27.68,56081400,24.410494
2012-01-06,27.530001000000002,28.190001000000002,27.530001000000002,28.110001,99455500,24.789704
2012-01-09,28.049999,28.1,27.719998999999998,27.74,59706800,24.463407
2012-01-10,27.93,28.15,27.75,27.84,60014400,24.551595000000002
2012-01-11,27.43,27.98,27.370001000000002,27.719998999999998,65582400,24.445769
2012-01-12,27.870001000000002,28.02,27.65,28.0,49370800,24.692695999999998
2012-01-13,27.93,28.25,27.790001,28.25,60196100,24.913167
2012-01-17,28.4,28.65,28.17,28.26,72395300,24.921985999999997
2012-01-18,28.309998999999998,28.4,27.969998999999998,28.23,64860600,24.895529
2012-01-19,28.16,28.440001000000002,28.030001000000002,28.120001000000002,74053500,24.798523
2012-01-20,28.82,29.74,28.75,29.709999,165902900,26.200714
2012-01-23,29.549999,29.950001,29.35,29.73,76078100,26.218352000000003
2012-01-24,29.469998999999998,29.57,29.18,29.34,51703300,25.874418
2012-01-25,29.07,29.65,29.07,29.559998999999998,59231700,26.068432
2012-01-26,29.610001,29.700001,29.4,29.5,49102800,26.015519
2012-01-27,29.450001,29.530001000000002,29.17,29.23,44187700,25.777410999999997
2012-01-30,28.969998999999998,29.620001000000002,28.83,29.610001,51114800,26.112527
2012-01-31,29.66,29.700001,29.23,29.530001000000002,50572400,26.041976000000002
2012-02-01,29.790001,30.049999,29.76,29.889999,67409900,26.359453000000002
2012-02-02,29.9,30.17,29.709999,29.950001,52223300,26.412367
2012-02-03,30.139999,30.4,30.09,30.24,41838500,26.668112
2012-02-06,30.040001,30.219998999999998,29.969998999999998,30.200001,28039700,26.632837
2012-02-07,30.15,30.49,30.049999,30.35,39242400,26.765119
2012-02-08,30.26,30.67,30.219998999999998,30.66,49659100,27.038502
2012-02-09,30.68,30.799999,30.48,30.77,50481600,27.135509999999996
2012-02-10,30.639999,30.799999,30.360001,30.5,44605300,26.897401000000002
2012-02-13,30.629998999999998,30.77,30.43,30.58,33319800,26.967952
2012-02-14,30.33,30.459999,29.85,30.25,59644000,26.852552000000003
2012-02-15,30.33,30.389999,30.030001000000002,30.049999,43311300,26.675014
2012-02-16,30.309998999999998,31.549999,30.299999,31.290001,94705100,27.775747999999997
2012-02-17,31.200001,31.32,30.950001,31.25,70036500,27.740240000000004
2012-02-21,31.18,31.610001,31.15,31.440001000000002,50829900,27.908901
2012-02-22,31.450001,31.68,31.18,31.27,49253200,27.757994
2012-02-23,31.200001,31.59,31.0,31.370001000000002,35034700,27.846763
2012-02-24,31.48,31.5,31.24,31.48,35575400,27.944408000000003
2012-02-27,31.24,31.5,31.1,31.35,34568400,27.829009000000003
2012-02-28,31.41,31.93,31.379998999999998,31.870001000000002,45230600,28.290607
2012-02-29,31.889999,32.0,31.610001,31.74,59323600,28.175207
